Build profile: -w ghc-9.6.6 -O1

=== prop_checkChmodDashr2 from src/ShellCheck/Checks/Commands.hs:1260 ===
+++ OK, passed 1 test.

=== prop_checkChmodDashr3 from src/ShellCheck/Checks/Commands.hs:1261 ===
+++ OK, passed 1 test.

=== prop_checkXargsDashi1 from src/ShellCheck/Checks/Commands.hs:1270 ===
+++ OK, passed 1 test.

=== prop_checkXargsDashi2 from src/ShellCheck/Checks/Commands.hs:1271 ===
+++ OK, passed 1 test.

=== prop_checkXargsDashi3 from src/ShellCheck/Checks/Commands.hs:1272 ===
+++ OK, passed 1 test.

=== prop_checkXargsDashi4 from src/ShellCheck/Checks/Commands.hs:1273 ===
+++ OK, passed 1 test.

=== prop_checkXargsDashi5 from src/ShellCheck/Checks/Commands.hs:1274 ===
+++ OK, passed 1 test.

=== prop_checkArgComparison1 from src/ShellCheck/Checks/Commands.hs:1284 ===
+++ OK, passed 1 test.

=== prop_checkArgComparison2 from src/ShellCheck/Checks/Commands.hs:1285 ===
+++ OK, passed 1 test.

=== prop_checkArgComparison3 from src/ShellCheck/Checks/Commands.hs:1286 ===
+++ OK, passed 1 test.

=== prop_checkArgComparison4 from src/ShellCheck/Checks/Commands.hs:1287 ===
+++ OK, passed 1 test.

=== prop_checkArgComparison7 from src/ShellCheck/Checks/Commands.hs:1288 ===
+++ OK, passed 1 test.

=== prop_checkArgComparison8 from src/ShellCheck/Checks/Commands.hs:1289 ===
+++ OK, passed 1 test.

=== prop_checkArgComparison9 from src/ShellCheck/Checks/Commands.hs:1290 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns1 from src/ShellCheck/Checks/Commands.hs:1322 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns2 from src/ShellCheck/Checks/Commands.hs:1323 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns3 from src/ShellCheck/Checks/Commands.hs:1324 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns4 from src/ShellCheck/Checks/Commands.hs:1325 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns5 from src/ShellCheck/Checks/Commands.hs:1326 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns6 from src/ShellCheck/Checks/Commands.hs:1327 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns7 from src/ShellCheck/Checks/Commands.hs:1328 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns8 from src/ShellCheck/Checks/Commands.hs:1329 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns9 from src/ShellCheck/Checks/Commands.hs:1330 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns10 from src/ShellCheck/Checks/Commands.hs:1331 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns11 from src/ShellCheck/Checks/Commands.hs:1332 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns12 from src/ShellCheck/Checks/Commands.hs:1333 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns13 from src/ShellCheck/Checks/Commands.hs:1334 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns14 from src/ShellCheck/Checks/Commands.hs:1335 ===
+++ OK, passed 1 test.

=== prop_checkMaskedReturns15 from src/ShellCheck/Checks/Commands.hs:1336 ===
+++ OK, passed 1 test.

=== prop_checkUnquotedEchoSpaces1 from src/ShellCheck/Checks/Commands.hs:1378 ===
+++ OK, passed 1 test.

=== prop_checkUnquotedEchoSpaces2 from src/ShellCheck/Checks/Commands.hs:1379 ===
+++ OK, passed 1 test.

=== prop_checkUnquotedEchoSpaces3 from src/ShellCheck/Checks/Commands.hs:1380 ===
+++ OK, passed 1 test.

=== prop_checkUnquotedEchoSpaces4 from src/ShellCheck/Checks/Commands.hs:1381 ===
+++ OK, passed 1 test.

=== prop_checkUnquotedEchoSpaces5 from src/ShellCheck/Checks/Commands.hs:1382 ===
+++ OK, passed 1 test.

=== prop_checkUnquotedEchoSpaces6 from src/ShellCheck/Checks/Commands.hs:1383 ===
+++ OK, passed 1 test.

=== prop_checkEvalArray1 from src/ShellCheck/Checks/Commands.hs:1404 ===
+++ OK, passed 1 test.

=== prop_checkEvalArray2 from src/ShellCheck/Checks/Commands.hs:1405 ===
+++ OK, passed 1 test.

=== prop_checkEvalArray3 from src/ShellCheck/Checks/Commands.hs:1406 ===
+++ OK, passed 1 test.

=== prop_checkEvalArray4 from src/ShellCheck/Checks/Commands.hs:1407 ===
+++ OK, passed 1 test.

=== prop_checkEvalArray5 from src/ShellCheck/Checks/Commands.hs:1408 ===
+++ OK, passed 1 test.

=== prop_checkBackreferencingDeclaration1 from src/ShellCheck/Checks/Commands.hs:1424 ===
+++ OK, passed 1 test.

=== prop_checkBackreferencingDeclaration2 from src/ShellCheck/Checks/Commands.hs:1425 ===
+++ OK, passed 1 test.

=== prop_checkBackreferencingDeclaration3 from src/ShellCheck/Checks/Commands.hs:1426 ===
+++ OK, passed 1 test.

=== prop_checkBackreferencingDeclaration4 from src/ShellCheck/Checks/Commands.hs:1427 ===
+++ OK, passed 1 test.

=== prop_checkBackreferencingDeclaration5 from src/ShellCheck/Checks/Commands.hs:1428 ===
+++ OK, passed 1 test.

=== prop_checkBackreferencingDeclaration6 from src/ShellCheck/Checks/Commands.hs:1429 ===
+++ OK, passed 1 test.

=== prop_checkBackreferencingDeclaration7 from src/ShellCheck/Checks/Commands.hs:1430 ===
+++ OK, passed 1 test.

=== prop_CustomTestsWork from src/ShellCheck/Checks/Custom.hs:18 ===
+++ OK, passed 1 test.

=== prop_checkForDecimals1 from src/ShellCheck/Checks/ShellSupport.hs:73 ===
+++ OK, passed 1 test.

=== prop_checkForDecimals2 from src/ShellCheck/Checks/ShellSupport.hs:74 ===
+++ OK, passed 1 test.

=== prop_checkForDecimals3 from src/ShellCheck/Checks/ShellSupport.hs:75 ===
+++ OK, passed 1 test.

=== prop_checkBashisms from src/ShellCheck/Checks/ShellSupport.hs:86 ===
+++ OK, passed 1 test.

=== prop_checkBashisms2 from src/ShellCheck/Checks/ShellSupport.hs:87 ===
+++ OK, passed 1 test.

=== prop_checkBashisms3 from src/ShellCheck/Checks/ShellSupport.hs:88 ===
+++ OK, passed 1 test.

=== prop_checkBashisms4 from src/ShellCheck/Checks/ShellSupport.hs:89 ===
+++ OK, passed 1 test.

=== prop_checkBashisms5 from src/ShellCheck/Checks/ShellSupport.hs:90 ===
+++ OK, passed 1 test.

=== prop_checkBashisms6 from src/ShellCheck/Checks/ShellSupport.hs:91 ===
+++ OK, passed 1 test.

=== prop_checkBashisms7 from src/ShellCheck/Checks/ShellSupport.hs:92 ===
+++ OK, passed 1 test.

=== prop_checkBashisms8 from src/ShellCheck/Checks/ShellSupport.hs:93 ===
+++ OK, passed 1 test.

=== prop_checkBashisms9 from src/ShellCheck/Checks/ShellSupport.hs:94 ===
+++ OK, passed 1 test.

=== prop_checkBashisms10 from src/ShellCheck/Checks/ShellSupport.hs:95 ===
+++ OK, passed 1 test.

=== prop_checkBashisms11 from src/ShellCheck/Checks/ShellSupport.hs:96 ===
+++ OK, passed 1 test.

=== prop_checkBashisms12 from src/ShellCheck/Checks/ShellSupport.hs:97 ===
+++ OK, passed 1 test.

=== prop_checkBashisms13 from src/ShellCheck/Checks/ShellSupport.hs:98 ===
+++ OK, passed 1 test.

=== prop_checkBashisms14 from src/ShellCheck/Checks/ShellSupport.hs:99 ===
+++ OK, passed 1 test.

=== prop_checkBashisms15 from src/ShellCheck/Checks/ShellSupport.hs:100 ===
+++ OK, passed 1 test.

=== prop_checkBashisms16 from src/ShellCheck/Checks/ShellSupport.hs:101 ===
+++ OK, passed 1 test.

=== prop_checkBashisms17 from src/ShellCheck/Checks/ShellSupport.hs:102 ===
+++ OK, passed 1 test.

=== prop_checkBashisms18 from src/ShellCheck/Checks/ShellSupport.hs:103 ===
+++ OK, passed 1 test.

=== prop_checkBashisms19 from src/ShellCheck/Checks/ShellSupport.hs:104 ===
+++ OK, passed 1 test.

=== prop_checkBashisms20 from src/ShellCheck/Checks/ShellSupport.hs:105 ===
+++ OK, passed 1 test.

=== prop_checkBashisms21 from src/ShellCheck/Checks/ShellSupport.hs:106 ===
+++ OK, passed 1 test.

=== prop_checkBashisms22 from src/ShellCheck/Checks/ShellSupport.hs:107 ===
+++ OK, passed 1 test.

=== prop_checkBashisms23 from src/ShellCheck/Checks/ShellSupport.hs:108 ===
+++ OK, passed 1 test.

=== prop_checkBashisms24 from src/ShellCheck/Checks/ShellSupport.hs:109 ===
+++ OK, passed 1 test.

=== prop_checkBashisms25 from src/ShellCheck/Checks/ShellSupport.hs:110 ===
+++ OK, passed 1 test.

=== prop_checkBashisms26 from src/ShellCheck/Checks/ShellSupport.hs:111 ===
+++ OK, passed 1 test.

=== prop_checkBashisms27 from src/ShellCheck/Checks/ShellSupport.hs:112 ===
+++ OK, passed 1 test.

=== prop_checkBashisms28 from src/ShellCheck/Checks/ShellSupport.hs:113 ===
+++ OK, passed 1 test.

=== prop_checkBashisms29 from src/ShellCheck/Checks/ShellSupport.hs:114 ===
+++ OK, passed 1 test.

=== prop_checkBashisms30 from src/ShellCheck/Checks/ShellSupport.hs:115 ===
+++ OK, passed 1 test.

=== prop_checkBashisms31 from src/ShellCheck/Checks/ShellSupport.hs:116 ===
+++ OK, passed 1 test.

=== prop_checkBashisms32 from src/ShellCheck/Checks/ShellSupport.hs:117 ===
+++ OK, passed 1 test.

=== prop_checkBashisms33 from src/ShellCheck/Checks/ShellSupport.hs:118 ===
+++ OK, passed 1 test.

=== prop_checkBashisms34 from src/ShellCheck/Checks/ShellSupport.hs:119 ===
+++ OK, passed 1 test.

=== prop_checkBashisms35 from src/ShellCheck/Checks/ShellSupport.hs:120 ===
+++ OK, passed 1 test.

=== prop_checkBashisms36 from src/ShellCheck/Checks/ShellSupport.hs:121 ===
+++ OK, passed 1 test.

=== prop_checkBashisms37 from src/ShellCheck/Checks/ShellSupport.hs:122 ===
+++ OK, passed 1 test.

=== prop_checkBashisms38 from src/ShellCheck/Checks/ShellSupport.hs:123 ===
+++ OK, passed 1 test.

=== prop_checkBashisms39 from src/ShellCheck/Checks/ShellSupport.hs:124 ===
+++ OK, passed 1 test.

=== prop_checkBashisms40 from src/ShellCheck/Checks/ShellSupport.hs:125 ===
+++ OK, passed 1 test.

=== prop_checkBashisms41 from src/ShellCheck/Checks/ShellSupport.hs:126 ===
+++ OK, passed 1 test.

=== prop_checkBashisms42 from src/ShellCheck/Checks/ShellSupport.hs:127 ===
+++ OK, passed 1 test.

=== prop_checkBashisms43 from src/ShellCheck/Checks/ShellSupport.hs:128 ===
+++ OK, passed 1 test.

=== prop_checkBashisms44 from src/ShellCheck/Checks/ShellSupport.hs:129 ===
+++ OK, passed 1 test.

=== prop_checkBashisms45 from src/ShellCheck/Checks/ShellSupport.hs:130 ===
+++ OK, passed 1 test.

=== prop_checkBashisms46 from src/ShellCheck/Checks/ShellSupport.hs:131 ===
+++ OK, passed 1 test.

=== prop_checkBashisms47 from src/ShellCheck/Checks/ShellSupport.hs:132 ===
+++ OK, passed 1 test.

=== prop_checkBashisms48 from src/ShellCheck/Checks/ShellSupport.hs:133 ===
+++ OK, passed 1 test.

=== prop_checkBashisms49 from src/ShellCheck/Checks/ShellSupport.hs:134 ===
+++ OK, passed 1 test.

=== prop_checkBashisms50 from src/ShellCheck/Checks/ShellSupport.hs:135 ===
+++ OK, passed 1 test.

=== prop_checkBashisms51 from src/ShellCheck/Checks/ShellSupport.hs:136 ===
+++ OK, passed 1 test.

=== prop_checkBashisms52 from src/ShellCheck/Checks/ShellSupport.hs:137 ===
+++ OK, passed 1 test.

=== prop_checkBashisms52b from src/ShellCheck/Checks/ShellSupport.hs:138 ===
+++ OK, passed 1 test.

=== prop_checkBashisms52c from src/ShellCheck/Checks/ShellSupport.hs:139 ===
+++ OK, passed 1 test.

=== prop_checkBashisms53 from src/ShellCheck/Checks/ShellSupport.hs:140 ===
+++ OK, passed 1 test.

=== prop_checkBashisms54 from src/ShellCheck/Checks/ShellSupport.hs:141 ===
+++ OK, passed 1 test.

=== prop_checkBashisms55 from src/ShellCheck/Checks/ShellSupport.hs:142 ===
+++ OK, passed 1 test.

=== prop_checkBashisms56 from src/ShellCheck/Checks/ShellSupport.hs:143 ===
+++ OK, passed 1 test.

=== prop_checkBashisms57 from src/ShellCheck/Checks/ShellSupport.hs:144 ===
+++ OK, passed 1 test.

=== prop_checkBashisms58 from src/ShellCheck/Checks/ShellSupport.hs:145 ===
+++ OK, passed 1 test.

=== prop_checkBashisms59 from src/ShellCheck/Checks/ShellSupport.hs:146 ===
+++ OK, passed 1 test.

=== prop_checkBashisms60 from src/ShellCheck/Checks/ShellSupport.hs:147 ===
+++ OK, passed 1 test.

=== prop_checkBashisms61 from src/ShellCheck/Checks/ShellSupport.hs:148 ===
+++ OK, passed 1 test.

=== prop_checkBashisms62 from src/ShellCheck/Checks/ShellSupport.hs:149 ===
+++ OK, passed 1 test.

=== prop_checkBashisms63 from src/ShellCheck/Checks/ShellSupport.hs:150 ===
+++ OK, passed 1 test.

=== prop_checkBashisms64 from src/ShellCheck/Checks/ShellSupport.hs:151 ===
+++ OK, passed 1 test.

=== prop_checkBashisms65 from src/ShellCheck/Checks/ShellSupport.hs:152 ===
+++ OK, passed 1 test.

=== prop_checkBashisms66 from src/ShellCheck/Checks/ShellSupport.hs:153 ===
+++ OK, passed 1 test.

=== prop_checkBashisms67 from src/ShellCheck/Checks/ShellSupport.hs:154 ===
+++ OK, passed 1 test.

=== prop_checkBashisms68 from src/ShellCheck/Checks/ShellSupport.hs:155 ===
+++ OK, passed 1 test.

=== prop_checkBashisms69 from src/ShellCheck/Checks/ShellSupport.hs:156 ===
+++ OK, passed 1 test.

=== prop_checkBashisms70 from src/ShellCheck/Checks/ShellSupport.hs:157 ===
+++ OK, passed 1 test.

=== prop_checkBashisms71 from src/ShellCheck/Checks/ShellSupport.hs:158 ===
+++ OK, passed 1 test.

=== prop_checkBashisms72 from src/ShellCheck/Checks/ShellSupport.hs:159 ===
+++ OK, passed 1 test.

=== prop_checkBashisms73 from src/ShellCheck/Checks/ShellSupport.hs:160 ===
+++ OK, passed 1 test.

=== prop_checkBashisms74 from src/ShellCheck/Checks/ShellSupport.hs:161 ===
+++ OK, passed 1 test.

=== prop_checkBashisms75 from src/ShellCheck/Checks/ShellSupport.hs:162 ===
+++ OK, passed 1 test.

=== prop_checkBashisms76 from src/ShellCheck/Checks/ShellSupport.hs:163 ===
+++ OK, passed 1 test.

=== prop_checkBashisms77 from src/ShellCheck/Checks/ShellSupport.hs:164 ===
+++ OK, passed 1 test.

=== prop_checkBashisms78 from src/ShellCheck/Checks/ShellSupport.hs:165 ===
+++ OK, passed 1 test.

=== prop_checkBashisms79 from src/ShellCheck/Checks/ShellSupport.hs:166 ===
+++ OK, passed 1 test.

=== prop_checkBashisms80 from src/ShellCheck/Checks/ShellSupport.hs:167 ===
+++ OK, passed 1 test.

=== prop_checkBashisms81 from src/ShellCheck/Checks/ShellSupport.hs:168 ===
+++ OK, passed 1 test.

=== prop_checkBashisms82 from src/ShellCheck/Checks/ShellSupport.hs:169 ===
+++ OK, passed 1 test.

=== prop_checkBashisms83 from src/ShellCheck/Checks/ShellSupport.hs:170 ===
+++ OK, passed 1 test.

=== prop_checkBashisms84 from src/ShellCheck/Checks/ShellSupport.hs:171 ===
+++ OK, passed 1 test.

=== prop_checkBashisms85 from src/ShellCheck/Checks/ShellSupport.hs:172 ===
+++ OK, passed 1 test.

=== prop_checkBashisms86 from src/ShellCheck/Checks/ShellSupport.hs:173 ===
+++ OK, passed 1 test.

=== prop_checkBashisms87 from src/ShellCheck/Checks/ShellSupport.hs:174 ===
+++ OK, passed 1 test.

=== prop_checkBashisms88 from src/ShellCheck/Checks/ShellSupport.hs:175 ===
+++ OK, passed 1 test.

=== prop_checkBashisms89 from src/ShellCheck/Checks/ShellSupport.hs:176 ===
+++ OK, passed 1 test.

=== prop_checkBashisms90 from src/ShellCheck/Checks/ShellSupport.hs:177 ===
+++ OK, passed 1 test.

=== prop_checkBashisms91 from src/ShellCheck/Checks/ShellSupport.hs:178 ===
+++ OK, passed 1 test.

=== prop_checkBashisms92 from src/ShellCheck/Checks/ShellSupport.hs:179 ===
+++ OK, passed 1 test.

=== prop_checkBashisms93 from src/ShellCheck/Checks/ShellSupport.hs:180 ===
+++ OK, passed 1 test.

=== prop_checkBashisms94 from src/ShellCheck/Checks/ShellSupport.hs:181 ===
+++ OK, passed 1 test.

=== prop_checkBashisms95 from src/ShellCheck/Checks/ShellSupport.hs:182 ===
+++ OK, passed 1 test.

=== prop_checkBashisms96 from src/ShellCheck/Checks/ShellSupport.hs:183 ===
+++ OK, passed 1 test.

=== prop_checkBashisms97 from src/ShellCheck/Checks/ShellSupport.hs:184 ===
+++ OK, passed 1 test.

=== prop_checkBashisms98 from src/ShellCheck/Checks/ShellSupport.hs:185 ===
+++ OK, passed 1 test.

=== prop_checkBashisms99 from src/ShellCheck/Checks/ShellSupport.hs:186 ===
+++ OK, passed 1 test.

=== prop_checkEchoSed1 from src/ShellCheck/Checks/ShellSupport.hs:446 ===
+++ OK, passed 1 test.

=== prop_checkEchoSed1b from src/ShellCheck/Checks/ShellSupport.hs:447 ===
+++ OK, passed 1 test.

=== prop_checkEchoSed2 from src/ShellCheck/Checks/ShellSupport.hs:448 ===
+++ OK, passed 1 test.

=== prop_checkEchoSed2b from src/ShellCheck/Checks/ShellSupport.hs:449 ===
+++ OK, passed 1 test.

=== prop_checkBraceExpansionVars1 from src/ShellCheck/Checks/ShellSupport.hs:486 ===
+++ OK, passed 1 test.

=== prop_checkBraceExpansionVars2 from src/ShellCheck/Checks/ShellSupport.hs:487 ===
+++ OK, passed 1 test.

=== prop_checkBraceExpansionVars3 from src/ShellCheck/Checks/ShellSupport.hs:488 ===
+++ OK, passed 1 test.

=== prop_checkBraceExpansionVars4 from src/ShellCheck/Checks/ShellSupport.hs:489 ===
+++ OK, passed 1 test.

=== prop_checkMultiDimensionalArrays1 from src/ShellCheck/Checks/ShellSupport.hs:514 ===
+++ OK, passed 1 test.

=== prop_checkMultiDimensionalArrays2 from src/ShellCheck/Checks/ShellSupport.hs:515 ===
+++ OK, passed 1 test.

=== prop_checkMultiDimensionalArrays3 from src/ShellCheck/Checks/ShellSupport.hs:516 ===
+++ OK, passed 1 test.

=== prop_checkMultiDimensionalArrays4 from src/ShellCheck/Checks/ShellSupport.hs:517 ===
+++ OK, passed 1 test.

=== prop_checkMultiDimensionalArrays5 from src/ShellCheck/Checks/ShellSupport.hs:518 ===
+++ OK, passed 1 test.

=== prop_checkMultiDimensionalArrays6 from src/ShellCheck/Checks/ShellSupport.hs:519 ===
+++ OK, passed 1 test.

=== prop_checkPS11 from src/ShellCheck/Checks/ShellSupport.hs:534 ===
+++ OK, passed 1 test.

=== prop_checkPS11a from src/ShellCheck/Checks/ShellSupport.hs:535 ===
+++ OK, passed 1 test.

=== prop_checkPSf2 from src/ShellCheck/Checks/ShellSupport.hs:536 ===
+++ OK, passed 1 test.

=== prop_checkPS13 from src/ShellCheck/Checks/ShellSupport.hs:537 ===
+++ OK, passed 1 test.

=== prop_checkPS14 from src/ShellCheck/Checks/ShellSupport.hs:538 ===
+++ OK, passed 1 test.

=== prop_checkPS14a from src/ShellCheck/Checks/ShellSupport.hs:539 ===
+++ OK, passed 1 test.

=== prop_checkPS15 from src/ShellCheck/Checks/ShellSupport.hs:540 ===
+++ OK, passed 1 test.

=== prop_checkPS16 from src/ShellCheck/Checks/ShellSupport.hs:541 ===
+++ OK, passed 1 test.

=== prop_checkPS17 from src/ShellCheck/Checks/ShellSupport.hs:542 ===
+++ OK, passed 1 test.

=== prop_checkPS18 from src/ShellCheck/Checks/ShellSupport.hs:543 ===
+++ OK, passed 1 test.

=== prop_overlap_contiguous from src/ShellCheck/Fixer.hs:53 ===
+++ OK, passed 1 test.

=== prop_overlap_adjacent_zerowidth from src/ShellCheck/Fixer.hs:57 ===
+++ OK, passed 1 test.

=== prop_overlap_enclosed from src/ShellCheck/Fixer.hs:61 ===
+++ OK, passed 1 test.

=== prop_overlap_partial from src/ShellCheck/Fixer.hs:65 ===
+++ OK, passed 1 test.

=== prop_doReplace1 from src/ShellCheck/Fixer.hs:196 ===
+++ OK, passed 1 test.

=== prop_doReplace2 from src/ShellCheck/Fixer.hs:197 ===
+++ OK, passed 1 test.

=== prop_doReplace3 from src/ShellCheck/Fixer.hs:198 ===
+++ OK, passed 1 test.

=== prop_doReplace4 from src/ShellCheck/Fixer.hs:199 ===
+++ OK, passed 1 test.

=== prop_doReplace5 from src/ShellCheck/Fixer.hs:200 ===
+++ OK, passed 1 test.

=== prop_doReplace6 from src/ShellCheck/Fixer.hs:201 ===
+++ OK, passed 1 test.

=== prop_pstreeSumsCorrectly from src/ShellCheck/Fixer.hs:296 ===
+++ OK, passed 100 tests.

=== prop_simpleFix1 from src/ShellCheck/Fixer.hs:338 ===
+++ OK, passed 1 test.

=== prop_anchorsLeft from src/ShellCheck/Fixer.hs:343 ===
+++ OK, passed 1 test.

=== prop_anchorsRight from src/ShellCheck/Fixer.hs:349 ===
+++ OK, passed 1 test.

=== prop_anchorsBoth1 from src/ShellCheck/Fixer.hs:355 ===
+++ OK, passed 1 test.

=== prop_anchorsBoth2 from src/ShellCheck/Fixer.hs:361 ===
+++ OK, passed 1 test.

=== prop_composeFixes1 from src/ShellCheck/Fixer.hs:367 ===
+++ OK, passed 1 test.

=== prop_composeFixes2 from src/ShellCheck/Fixer.hs:376 ===
+++ OK, passed 1 test.

=== prop_composeFixes3 from src/ShellCheck/Fixer.hs:386 ===
+++ OK, passed 1 test.

=== prop_composeFixes4 from src/ShellCheck/Fixer.hs:394 ===
+++ OK, passed 1 test.

=== prop_composeFixes5 from src/ShellCheck/Fixer.hs:402 ===
+++ OK, passed 1 test.

=== prop_identifiesProperContext from src/ShellCheck/Formatter/Diff.hs:223 ===
+++ OK, passed 1 test.

=== prop_includesContextFromStartIfNecessary from src/ShellCheck/Formatter/Diff.hs:228 ===
+++ OK, passed 1 test.

=== prop_includesContextUntilEndIfNecessary from src/ShellCheck/Formatter/Diff.hs:233 ===
+++ OK, passed 1 test.

=== prop_splitsIntoMultipleHunks from src/ShellCheck/Formatter/Diff.hs:238 ===
+++ OK, passed 1 test.

=== prop_splitsIntoMultipleHunksUnlessTouching from src/ShellCheck/Formatter/Diff.hs:245 ===
+++ OK, passed 1 test.

=== prop_countDeltasWorks from src/ShellCheck/Formatter/Diff.hs:250 ===
+++ OK, passed 1 test.

=== prop_countDeltasWorks2 from src/ShellCheck/Formatter/Diff.hs:251 ===
+++ OK, passed 1 test.

=== prop_spacing1 from src/ShellCheck/Parser.hs:90 ===
+++ OK, passed 1 test.

=== prop_spacing2 from src/ShellCheck/Parser.hs:91 ===
+++ OK, passed 1 test.

=== prop_spacing3 from src/ShellCheck/Parser.hs:92 ===
+++ OK, passed 1 test.

=== prop_allspacing from src/ShellCheck/Parser.hs:113 ===
+++ OK, passed 1 test.

=== prop_allspacing2 from src/ShellCheck/Parser.hs:114 ===
+++ OK, passed 1 test.

=== prop_allspacing3 from src/ShellCheck/Parser.hs:115 ===
+++ OK, passed 1 test.

=== prop_a1 from src/ShellCheck/Parser.hs:712 ===
+++ OK, passed 1 test.

=== prop_a2 from src/ShellCheck/Parser.hs:713 ===
+++ OK, passed 1 test.

=== prop_a3 from src/ShellCheck/Parser.hs:714 ===
+++ OK, passed 1 test.

=== prop_a4 from src/ShellCheck/Parser.hs:715 ===
+++ OK, passed 1 test.

=== prop_a5 from src/ShellCheck/Parser.hs:716 ===
+++ OK, passed 1 test.

=== prop_a6 from src/ShellCheck/Parser.hs:717 ===
+++ OK, passed 1 test.

=== prop_a7 from src/ShellCheck/Parser.hs:718 ===
+++ OK, passed 1 test.

=== prop_a8 from src/ShellCheck/Parser.hs:719 ===
+++ OK, passed 1 test.

=== prop_a9 from src/ShellCheck/Parser.hs:720 ===
+++ OK, passed 1 test.

=== prop_a10 from src/ShellCheck/Parser.hs:721 ===
+++ OK, passed 1 test.

=== prop_a11 from src/ShellCheck/Parser.hs:722 ===
+++ OK, passed 1 test.

=== prop_a12 from src/ShellCheck/Parser.hs:723 ===
+++ OK, passed 1 test.

=== prop_a13 from src/ShellCheck/Parser.hs:724 ===
+++ OK, passed 1 test.

=== prop_a14 from src/ShellCheck/Parser.hs:725 ===
+++ OK, passed 1 test.

=== prop_a15 from src/ShellCheck/Parser.hs:726 ===
+++ OK, passed 1 test.

=== prop_a16 from src/ShellCheck/Parser.hs:727 ===
+++ OK, passed 1 test.

=== prop_a17 from src/ShellCheck/Parser.hs:728 ===
+++ OK, passed 1 test.

=== prop_a18 from src/ShellCheck/Parser.hs:729 ===
+++ OK, passed 1 test.

=== prop_a19 from src/ShellCheck/Parser.hs:730 ===
+++ OK, passed 1 test.

=== prop_a20 from src/ShellCheck/Parser.hs:731 ===
+++ OK, passed 1 test.

=== prop_a21 from src/ShellCheck/Parser.hs:732 ===
+++ OK, passed 1 test.

=== prop_a22 from src/ShellCheck/Parser.hs:733 ===
+++ OK, passed 1 test.

=== prop_a23 from src/ShellCheck/Parser.hs:734 ===
+++ OK, passed 1 test.

=== prop_readCondition from src/ShellCheck/Parser.hs:917 ===
+++ OK, passed 1 test.

=== prop_readCondition2 from src/ShellCheck/Parser.hs:918 ===
+++ OK, passed 1 test.

=== prop_readCondition3 from src/ShellCheck/Parser.hs:919 ===
+++ OK, passed 1 test.

=== prop_readCondition4 from src/ShellCheck/Parser.hs:920 ===
+++ OK, passed 1 test.

=== prop_readCondition5 from src/ShellCheck/Parser.hs:921 ===
+++ OK, passed 1 test.

=== prop_readCondition5a from src/ShellCheck/Parser.hs:922 ===
+++ OK, passed 1 test.

=== prop_readCondition5b from src/ShellCheck/Parser.hs:923 ===
+++ OK, passed 1 test.

=== prop_readCondition6 from src/ShellCheck/Parser.hs:924 ===
+++ OK, passed 1 test.

=== prop_readCondition7 from src/ShellCheck/Parser.hs:925 ===
+++ OK, passed 1 test.

=== prop_readCondition8 from src/ShellCheck/Parser.hs:926 ===
+++ OK, passed 1 test.

=== prop_readCondition9 from src/ShellCheck/Parser.hs:927 ===
+++ OK, passed 1 test.

=== prop_readCondition10 from src/ShellCheck/Parser.hs:928 ===
+++ OK, passed 1 test.

=== prop_readCondition10a from src/ShellCheck/Parser.hs:929 ===
+++ OK, passed 1 test.

=== prop_readCondition10b from src/ShellCheck/Parser.hs:930 ===
+++ OK, passed 1 test.

=== prop_readCondition11 from src/ShellCheck/Parser.hs:931 ===
+++ OK, passed 1 test.

=== prop_readCondition12 from src/ShellCheck/Parser.hs:932 ===
+++ OK, passed 1 test.

=== prop_readCondition13 from src/ShellCheck/Parser.hs:933 ===
+++ OK, passed 1 test.

=== prop_readCondition14 from src/ShellCheck/Parser.hs:934 ===
+++ OK, passed 1 test.

=== prop_readCondition15 from src/ShellCheck/Parser.hs:935 ===
+++ OK, passed 1 test.

=== prop_readCondition16 from src/ShellCheck/Parser.hs:936 ===
+++ OK, passed 1 test.

=== prop_readCondition17 from src/ShellCheck/Parser.hs:937 ===
+++ OK, passed 1 test.

